2024-03-22 00:52:20 [INFO] Logging directory: results/ms/meta_cuda_rtx3080_resnet101_10k/logs
2024-03-22 00:52:25 [INFO] LocalBuilder: max_workers = 8
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_nn_conv2d_add"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_conv2d_add_1"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_conv2d_add_2"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_conv2d_add_3"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_conv2d_add_nn_relu"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_nn_max_pool2d"
[00:52:25] /home/canesche/tvm-0.16.dev0/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cuda", "gpu"]". Checked PackedFuncs:
  meta_schedule.cuda.meta_schedule.pool_max
  meta_schedule.gpu.meta_schedule.pool_max
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_conv2d_add_nn_relu_1"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_nn_conv2d_add_nn_relu_2"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_conv2d_add_add_nn_relu"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_nn_conv2d_add_nn_relu_3"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_conv2d_add_nn_relu_4"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_nn_conv2d_add_nn_relu_5"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_conv2d_add_add_nn_relu_1"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_nn_conv2d_add_nn_relu_6"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_conv2d_add_nn_relu_7"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_conv2d_add_nn_relu_8"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_nn_conv2d_add_add_nn_relu_2"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_conv2d_add_nn_relu_9"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_conv2d_add_nn_relu_10"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_conv2d_add_nn_relu_11"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #24: "fused_nn_conv2d_add_add_nn_relu_3"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #25: "fused_nn_global_avg_pool2d"
[00:52:27] /home/canesche/tvm-0.16.dev0/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.adaptive_pool_avg" for target keys "["cuda", "gpu"]". Checked PackedFuncs:
  meta_schedule.cuda.meta_schedule.adaptive_pool_avg
  meta_schedule.gpu.meta_schedule.adaptive_pool_avg
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #26: "fused_nn_batch_flatten"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #27: "fused_nn_dense_add"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #28: "fused_nn_softmax"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |            N/A |          N/A |                   N/A |      0 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |            N/A |          N/A |                   N/A |      0 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |            N/A |          N/A |                   N/A |      0 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |            N/A |          N/A |                   N/A |      0 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |            N/A |          N/A |                   N/A |      0 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |            N/A |          N/A |                   N/A |      0 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |            N/A |          N/A |                   N/A |      0 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |            N/A |          N/A |                   N/A |      0 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-03-22 00:52:27 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_nn_conv2d_add"
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |       124.5273 |      32.9004 |               32.9004 |    128 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |         1.7502 |       2.2854 |                2.2854 |     64 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 6908
Total latency (us): 2420.47

2024-03-22 03:07:49 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #18: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2"
2024-03-22 03:08:49 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 03:08:58 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 03:09:37 [DEBUG] XGB validation: p-rmse: 0.166554	a-peak@32: 0.988227
2024-03-22 03:09:37 [DEBUG] XGB iter   0: tr-p-rmse: 1.879837	tr-a-peak@32: 0.909872	tr-rmse: 0.701575	tr-rmse: 0.701575
2024-03-22 03:09:38 [DEBUG] XGB iter  25: tr-p-rmse: 0.161075	tr-a-peak@32: 0.842904	tr-rmse: 0.561000	tr-rmse: 0.561000
2024-03-22 03:09:39 [DEBUG] XGB iter  50: tr-p-rmse: 0.155832	tr-a-peak@32: 0.842314	tr-rmse: 0.560856	tr-rmse: 0.560856
2024-03-22 03:09:39 [DEBUG] XGB iter  75: tr-p-rmse: 0.155832	tr-a-peak@32: 0.842314	tr-rmse: 0.560856	tr-rmse: 0.560856
2024-03-22 03:09:39 [DEBUG] XGB stopped. Best iteration: [35] tr-p-rmse:0.15583	tr-a-peak@32:0.84231	tr-rmse:0.56086	tr-rmse:0.56086 
2024-03-22 03:09:39 [INFO] [task_scheduler.cc:237] [Updated] Task #18: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2"
2024-03-22 03:09:39 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |      2628.3998 |      78.2306 |               78.2306 |    191 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |      5414.9761 |      37.9912 |               37.9912 |    192 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |      5949.9247 |      34.6092 |               34.6092 |    128 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |      4790.5077 |      21.6184 |               21.6184 |     63 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6210.5189 |      38.2631 |               38.2631 |    128 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |       540.0345 |       3.3449 |                3.3449 |     61 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3970.2946 |       6.5717 |                6.5717 |     64 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      5963.1007 |      17.3000 |               34.6001 |    128 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |      6529.6285 |      19.7027 |               59.1081 |    192 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      6384.7591 |      16.4719 |               49.4156 |    191 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |      6766.4947 |      30.4920 |               30.4920 |    128 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |      4260.6398 |      54.3138 |               54.3138 |    128 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |      5064.9751 |      20.3281 |               60.9842 |    192 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |      5462.0826 |      23.2596 |               69.7787 |    191 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      5929.7825 |      17.5326 |               70.1305 |    191 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |      6035.5680 |      34.1181 |               34.1181 |    128 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |      3587.3775 |      64.4792 |               64.4792 |    191 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |      4941.1970 |      20.8170 |              457.9736 |   1088 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |      5488.1248 |      20.9367 |              460.6067 |   1216 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |      6589.7957 |      15.6852 |              360.7606 |    832 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |      5725.4911 |      35.9308 |               35.9308 |    128 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |      2825.1336 |      81.8585 |               81.8585 |    320 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |      2487.8495 |      41.3251 |               82.6502 |    191 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |      3075.0627 |      46.2209 |               92.4418 |    256 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      5160.6498 |      19.9706 |               59.9119 |    192 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |        35.6909 |       2.8691 |                2.8691 |     64 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |         0.0004 |       2.2356 |                2.2356 |      6 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |       124.5273 |      32.9004 |               32.9004 |    128 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |         1.7502 |       2.2854 |                2.2854 |     64 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 6972
Total latency (us): 2420.47

2024-03-22 03:09:39 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #19: "fused_nn_conv2d_add_add_nn_relu_2"
2024-03-22 03:09:51 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 03:10:08 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 03:10:45 [DEBUG] XGB validation: p-rmse: 0.268023	a-peak@32: 0.905182
2024-03-22 03:10:45 [DEBUG] XGB iter   0: tr-p-rmse: 1.839123	tr-a-peak@32: 0.999976	tr-rmse: 0.700493	tr-rmse: 0.700493
2024-03-22 03:10:46 [DEBUG] XGB iter  25: tr-p-rmse: 0.167536	tr-a-peak@32: 0.742468	tr-rmse: 0.565725	tr-rmse: 0.565725
2024-03-22 03:10:47 [DEBUG] XGB iter  50: tr-p-rmse: 0.160114	tr-a-peak@32: 0.652484	tr-rmse: 0.565530	tr-rmse: 0.565530
2024-03-22 03:10:47 [DEBUG] XGB iter  75: tr-p-rmse: 0.160114	tr-a-peak@32: 0.652484	tr-rmse: 0.565530	tr-rmse: 0.565530
2024-03-22 03:10:47 [DEBUG] XGB stopped. Best iteration: [39] tr-p-rmse:0.16011	tr-a-peak@32:0.65248	tr-rmse:0.56553	tr-rmse:0.56553 
2024-03-22 03:10:47 [INFO] [task_scheduler.cc:237] [Updated] Task #19: "fused_nn_conv2d_add_add_nn_relu_2"
2024-03-22 03:10:47 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |      2628.3998 |      78.2306 |               78.2306 |    191 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |      5414.9761 |      37.9912 |               37.9912 |    192 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |      5949.9247 |      34.6092 |               34.6092 |    128 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |      4790.5077 |      21.6184 |               21.6184 |     63 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6210.5189 |      38.2631 |               38.2631 |    128 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |       540.0345 |       3.3449 |                3.3449 |     61 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3970.2946 |       6.5717 |                6.5717 |     64 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      5963.1007 |      17.3000 |               34.6001 |    128 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |      6529.6285 |      19.7027 |               59.1081 |    192 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      6384.7591 |      16.4719 |               49.4156 |    191 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |      6766.4947 |      30.4920 |               30.4920 |    128 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |      4260.6398 |      54.3138 |               54.3138 |    128 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |      5064.9751 |      20.3281 |               60.9842 |    192 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |      5462.0826 |      23.2596 |               69.7787 |    191 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      5929.7825 |      17.5326 |               70.1305 |    191 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |      6035.5680 |      34.1181 |               34.1181 |    128 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |      3587.3775 |      64.4792 |               64.4792 |    191 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |      4941.1970 |      20.8170 |              457.9736 |   1088 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |      5488.1248 |      20.9367 |              460.6067 |   1216 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |      6589.7957 |      15.6852 |              360.7606 |    896 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |      5725.4911 |      35.9308 |               35.9308 |    128 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |      2825.1336 |      81.8585 |               81.8585 |    320 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |      2487.8495 |      41.3251 |               82.6502 |    191 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |      3075.0627 |      46.2209 |               92.4418 |    256 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      5160.6498 |      19.9706 |               59.9119 |    192 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |        35.6909 |       2.8691 |                2.8691 |     64 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |         0.0004 |       2.2356 |                2.2356 |      6 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |       124.5273 |      32.9004 |               32.9004 |    128 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |         1.7502 |       2.2854 |                2.2854 |     64 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 7036
Total latency (us): 2420.47

2024-03-22 03:10:47 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #22: "fused_nn_conv2d_add_nn_relu_11"
2024-03-22 03:11:00 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 03:11:13 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 03:11:51 [DEBUG] XGB validation: p-rmse: 0.121330	a-peak@32: 0.966509
2024-03-22 03:11:51 [DEBUG] XGB iter   0: tr-p-rmse: 1.875061	tr-a-peak@32: 0.909741	tr-rmse: 0.700137	tr-rmse: 0.700137
2024-03-22 03:11:51 [DEBUG] XGB iter  25: tr-p-rmse: 0.157494	tr-a-peak@32: 0.718122	tr-rmse: 0.564840	tr-rmse: 0.564840
2024-03-22 03:11:52 [DEBUG] XGB iter  50: tr-p-rmse: 0.149048	tr-a-peak@32: 0.779814	tr-rmse: 0.564587	tr-rmse: 0.564587
2024-03-22 03:11:52 [DEBUG] XGB iter  75: tr-p-rmse: 0.149048	tr-a-peak@32: 0.779814	tr-rmse: 0.564587	tr-rmse: 0.564587
2024-03-22 03:11:53 [DEBUG] XGB stopped. Best iteration: [41] tr-p-rmse:0.14904	tr-a-peak@32:0.77981	tr-rmse:0.56459	tr-rmse:0.56459 
2024-03-22 03:11:53 [INFO] [task_scheduler.cc:237] [Updated] Task #22: "fused_nn_conv2d_add_nn_relu_11"
2024-03-22 03:11:53 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |      2628.3998 |      78.2306 |               78.2306 |    191 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |      5414.9761 |      37.9912 |               37.9912 |    192 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |      5949.9247 |      34.6092 |               34.6092 |    128 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |      4790.5077 |      21.6184 |               21.6184 |     63 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6210.5189 |      38.2631 |               38.2631 |    128 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |       540.0345 |       3.3449 |                3.3449 |     61 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3970.2946 |       6.5717 |                6.5717 |     64 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      5963.1007 |      17.3000 |               34.6001 |    128 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |      6529.6285 |      19.7027 |               59.1081 |    192 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      6384.7591 |      16.4719 |               49.4156 |    191 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |      6766.4947 |      30.4920 |               30.4920 |    128 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |      4260.6398 |      54.3138 |               54.3138 |    128 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |      5064.9751 |      20.3281 |               60.9842 |    192 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |      5462.0826 |      23.2596 |               69.7787 |    191 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      5929.7825 |      17.5326 |               70.1305 |    191 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |      6035.5680 |      34.1181 |               34.1181 |    128 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |      3587.3775 |      64.4792 |               64.4792 |    191 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |      4941.1970 |      20.8170 |              457.9736 |   1088 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |      5488.1248 |      20.9367 |              460.6067 |   1216 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |      6589.7957 |      15.6852 |              360.7606 |    896 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |      5725.4911 |      35.9308 |               35.9308 |    128 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |      2825.1336 |      81.8585 |               81.8585 |    320 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |      2559.8587 |      40.1626 |               80.3252 |    255 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |      3075.0627 |      46.2209 |               92.4418 |    256 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      5160.6498 |      19.9706 |               59.9119 |    192 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |        35.6909 |       2.8691 |                2.8691 |     64 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |         0.0004 |       2.2356 |                2.2356 |      6 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |       124.5273 |      32.9004 |               32.9004 |    128 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |         1.7502 |       2.2854 |                2.2854 |     64 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 7100
Total latency (us): 2418.15

2024-03-22 03:11:53 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #11: "fused_nn_conv2d_add_nn_relu_4"
2024-03-22 03:12:12 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 03:12:56 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 03:12:58 [DEBUG] XGB validation: p-rmse: 1.434446	a-peak@32: 1.000000
2024-03-22 03:12:58 [DEBUG] XGB iter   0: tr-p-rmse: 1.870130	tr-a-peak@32: 0.909488	tr-rmse: 0.700137	tr-rmse: 0.700137
2024-03-22 03:12:59 [DEBUG] XGB iter  25: tr-p-rmse: 0.196894	tr-a-peak@32: 0.000000	tr-rmse: 0.564840	tr-rmse: 0.564840
2024-03-22 03:12:59 [DEBUG] XGB iter  50: tr-p-rmse: 0.189567	tr-a-peak@32: 0.000000	tr-rmse: 0.564587	tr-rmse: 0.564587
2024-03-22 03:13:00 [DEBUG] XGB iter  75: tr-p-rmse: 0.189567	tr-a-peak@32: 0.000000	tr-rmse: 0.564587	tr-rmse: 0.564587
2024-03-22 03:13:00 [DEBUG] XGB stopped. Best iteration: [41] tr-p-rmse:0.18956	tr-a-peak@32:0.00000	tr-rmse:0.56459	tr-rmse:0.56459 
2024-03-22 03:13:00 [INFO] [task_scheduler.cc:237] [Updated] Task #11: "fused_nn_conv2d_add_nn_relu_4"
2024-03-22 03:13:00 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |      2628.3998 |      78.2306 |               78.2306 |    191 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |      5414.9761 |      37.9912 |               37.9912 |    192 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |      5949.9247 |      34.6092 |               34.6092 |    128 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |      4790.5077 |      21.6184 |               21.6184 |     63 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6210.5189 |      38.2631 |               38.2631 |    128 |      
