2024-04-30 05:28:17 [INFO] Logging directory: results/ms/meta_arm_a64fx_vgg19_10k/logs
2024-04-30 05:29:10 [INFO] LocalBuilder: max_workers = 48
2024-04-30 05:29:12 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-04-30 05:29:13 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-30 05:29:18 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_layout_transform_1"
2024-04-30 05:29:20 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-30 05:29:25 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d"
[05:29:25] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:29:27 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-30 05:29:32 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-30 05:29:37 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_nn_max_pool2d_1"
[05:29:37] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:29:39 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_layout_transform_2"
2024-04-30 05:29:40 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-30 05:29:46 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-04-30 05:29:47 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-30 05:29:52 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_nn_max_pool2d_2"
[05:29:52] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:29:54 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_layout_transform_4"
2024-04-30 05:29:55 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-30 05:30:01 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-04-30 05:30:02 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_layout_transform_6"
2024-04-30 05:30:04 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2024-04-30 05:30:09 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_max_pool2d_3"
[05:30:09] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:30:11 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_7"
2024-04-30 05:30:12 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8"
2024-04-30 05:30:17 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_max_pool2d_4"
[05:30:17] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:30:19 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_avg_pool2d"
[05:30:19] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-04-30 05:30:21 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_layout_transform_nn_batch_flatten"
2024-04-30 05:30:23 [INFO] [task_scheduler.cc:159] Initializing Task #24: "fused_nn_dense_add_nn_relu"
2024-04-30 05:30:26 [INFO] [task_scheduler.cc:159] Initializing Task #25: "fused_nn_dense_add_nn_relu_1"
2024-04-30 05:30:28 [INFO] [task_scheduler.cc:159] Initializing Task #26: "fused_nn_dense_add"
2024-04-30 05:30:29 [INFO] [task_scheduler.cc:159] Initializing Task #27: "fused_nn_softmax"
2024-04-30 05:30:32 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |            N/A |          N/A |                   N/A |      0 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |            N/A |          N/A |                   N/A |      0 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |            N/A |          N/A |                   N/A |      0 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |            N/A |          N/A |                   N/A |      0 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 27 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-04-30 05:30:32 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |      1296.6162 |    2858.0536 |             2858.0536 |    512 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |       130.2659 |      24.6516 |               24.6516 |     55 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |      1335.4005 |    1387.5233 |             1387.5233 |    192 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |      1405.0603 |    2635.1804 |             2635.1804 |    448 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        97.1113 |      16.5339 |               16.5339 |     61 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |         0.0001 |      14.3546 |               14.3546 |      3 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |      1011.7688 |    1829.7596 |             1829.7596 |    320 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |         0.0000 |      21.8031 |               65.4094 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |      1479.3654 |    2501.7361 |             7505.2082 |   1088 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        55.2747 |      14.5241 |               14.5241 |     48 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      13.7965 |               13.7965 |      2 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |      1157.1374 |    1599.1972 |             1599.1972 |    384 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |         0.0001 |      17.4658 |               17.4658 |      2 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |         0.0001 |      17.5979 |               35.1958 |      2 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |       977.5728 |    3785.0674 |            11355.2022 |   1536 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        30.3878 |      13.2095 |               13.2095 |     58 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |         0.0001 |      10.9368 |               43.7474 |      3 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |       802.4200 |    1152.8187 |             4611.2747 |    704 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |         9.6589 |      10.3896 |               10.3896 |     49 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |        44.7344 |       8.9731 |                8.9731 |     48 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.6611 |               21.6611 |      1 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       229.5402 |     895.3946 |              895.3946 |    192 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       192.5149 |     174.3378 |              174.3378 |     64 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |       119.2694 |      68.6932 |               68.6932 |     64 |      
 27 |                            fused_nn_softmax |       4000 |      1 |         0.1668 |      23.9876 |               23.9876 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 5970
Total latency (us): 35854.8

2024-04-30 11:10:35 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-30 11:11:42 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 11:12:14 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 11:13:29 [DEBUG] XGB validation: p-rmse: 0.310269	a-peak@32: 0.999757
2024-04-30 11:13:29 [DEBUG] XGB iter   0: tr-p-rmse: 0.563203	tr-a-peak@32: 0.946341	tr-rmse: 0.362563	tr-rmse: 0.362563
2024-04-30 11:13:31 [DEBUG] XGB iter  25: tr-p-rmse: 0.127973	tr-a-peak@32: 1.000000	tr-rmse: 0.444545	tr-rmse: 0.444545
2024-04-30 11:13:33 [DEBUG] XGB iter  50: tr-p-rmse: 0.113857	tr-a-peak@32: 1.000000	tr-rmse: 0.443865	tr-rmse: 0.443865
2024-04-30 11:13:34 [DEBUG] XGB iter  75: tr-p-rmse: 0.105080	tr-a-peak@32: 1.000000	tr-rmse: 0.443456	tr-rmse: 0.443456
2024-04-30 11:13:36 [DEBUG] XGB iter 100: tr-p-rmse: 0.100537	tr-a-peak@32: 1.000000	tr-rmse: 0.443315	tr-rmse: 0.443315
2024-04-30 11:13:38 [DEBUG] XGB iter 125: tr-p-rmse: 0.096893	tr-a-peak@32: 1.000000	tr-rmse: 0.443211	tr-rmse: 0.443211
2024-04-30 11:13:39 [DEBUG] XGB iter 150: tr-p-rmse: 0.095247	tr-a-peak@32: 1.000000	tr-rmse: 0.443161	tr-rmse: 0.443161
2024-04-30 11:13:41 [DEBUG] XGB iter 175: tr-p-rmse: 0.095247	tr-a-peak@32: 1.000000	tr-rmse: 0.443161	tr-rmse: 0.443161
2024-04-30 11:13:42 [DEBUG] XGB stopped. Best iteration: [146] tr-p-rmse:0.09525	tr-a-peak@32:1.00000	tr-rmse:0.44316	tr-rmse:0.44316 
2024-04-30 11:13:43 [INFO] [task_scheduler.cc:237] [Updated] Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-30 11:13:43 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0000 |      35.7153 |               35.7153 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       547.6011 |     328.3974 |              328.3974 |    128 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      93.4396 |               93.4396 |      2 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |      1296.6162 |    2858.0536 |             2858.0536 |    512 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |       130.2659 |      24.6516 |               24.6516 |     55 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |      1335.4005 |    1387.5233 |             1387.5233 |    192 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |      1405.0603 |    2635.1804 |             2635.1804 |    448 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        97.1113 |      16.5339 |               16.5339 |     61 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |         0.0001 |      14.3546 |               14.3546 |      3 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |      1011.7688 |    1829.7596 |             1829.7596 |    320 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |         0.0000 |      21.8031 |               65.4094 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |      1479.3654 |    2501.7361 |             7505.2082 |   1088 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        55.2747 |      14.5241 |               14.5241 |     48 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      13.7965 |               13.7965 |      2 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |      1157.1374 |    1599.1972 |             1599.1972 |    384 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |         0.0001 |      17.4658 |               17.4658 |      2 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |         0.0001 |      17.5979 |               35.1958 |      2 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |       977.5728 |    3785.0674 |            11355.2022 |   1536 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        30.3878 |      13.2095 |               13.2095 |     58 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |         0.0001 |      10.9368 |               43.7474 |      3 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |       802.4200 |    1152.8187 |             4611.2747 |    704 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |         9.6589 |      10.3896 |               10.3896 |     49 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |        44.7344 |       8.9731 |                8.9731 |     48 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.6611 |               21.6611 |      1 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       229.5402 |     895.3946 |              895.3946 |    192 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       192.5149 |     174.3378 |              174.3378 |     64 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |       119.2694 |      68.6932 |               68.6932 |     64 |      
 27 |                            fused_nn_softmax |       4000 |      1 |         0.1668 |      23.9876 |               23.9876 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 6034
Total latency (us): 35701.3

2024-04-30 11:13:43 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #17: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2024-04-30 11:14:53 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 11:15:28 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 11:16:43 [DEBUG] XGB validation: p-rmse: 0.214657	a-peak@32: 1.000000
2024-04-30 11:16:43 [DEBUG] XGB iter   0: tr-p-rmse: 0.562118	tr-a-peak@32: 0.937213	tr-rmse: 0.362542	tr-rmse: 0.362542
2024-04-30 11:16:46 [DEBUG] XGB iter  25: tr-p-rmse: 0.132110	tr-a-peak@32: 1.000000	tr-rmse: 0.445001	tr-rmse: 0.445001
2024-04-30 11:16:48 [DEBUG] XGB iter  50: tr-p-rmse: 0.110341	tr-a-peak@32: 1.000000	tr-rmse: 0.443979	tr-rmse: 0.443979
2024-04-30 11:16:50 [DEBUG] XGB iter  75: tr-p-rmse: 0.102684	tr-a-peak@32: 1.000000	tr-rmse: 0.443672	tr-rmse: 0.443672
2024-04-30 11:16:52 [DEBUG] XGB iter 100: tr-p-rmse: 0.098696	tr-a-peak@32: 1.000000	tr-rmse: 0.443528	tr-rmse: 0.443528
2024-04-30 11:16:53 [DEBUG] XGB iter 125: tr-p-rmse: 0.094965	tr-a-peak@32: 1.000000	tr-rmse: 0.443391	tr-rmse: 0.443391
2024-04-30 11:16:55 [DEBUG] XGB iter 150: tr-p-rmse: 0.094443	tr-a-peak@32: 1.000000	tr-rmse: 0.443383	tr-rmse: 0.443383
2024-04-30 11:16:57 [DEBUG] XGB iter 175: tr-p-rmse: 0.094443	tr-a-peak@32: 1.000000	tr-rmse: 0.443383	tr-rmse: 0.443383
2024-04-30 11:16:58 [DEBUG] XGB stopped. Best iteration: [141] tr-p-rmse:0.09444	tr-a-peak@32:1.00000	tr-rmse:0.44338	tr-rmse:0.44338 
2024-04-30 11:17:00 [INFO] [task_scheduler.cc:237] [Updated] Task #17: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2024-04-30 11:17:00 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0000 |      35.7153 |               35.7153 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       547.6011 |     328.3974 |              328.3974 |    128 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      93.4396 |               93.4396 |      2 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |      1296.6162 |    2858.0536 |             2858.0536 |    512 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |       130.2659 |      24.6516 |               24.6516 |     55 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |      1335.4005 |    1387.5233 |             1387.5233 |    192 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |      1405.0603 |    2635.1804 |             2635.1804 |    448 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        97.1113 |      16.5339 |               16.5339 |     61 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |         0.0001 |      14.3546 |               14.3546 |      3 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |      1011.7688 |    1829.7596 |             1829.7596 |    320 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |         0.0000 |      21.8031 |               65.4094 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |      1479.3654 |    2501.7361 |             7505.2082 |   1088 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        55.2747 |      14.5241 |               14.5241 |     48 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      13.7965 |               13.7965 |      2 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |      1157.1374 |    1599.1972 |             1599.1972 |    384 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |         0.0001 |      17.4658 |               17.4658 |      2 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |         0.0001 |      17.5979 |               35.1958 |      2 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |       977.5728 |    3785.0674 |            11355.2022 |   1600 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        30.3878 |      13.2095 |               13.2095 |     58 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |         0.0001 |      10.9368 |               43.7474 |      3 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |       802.4200 |    1152.8187 |             4611.2747 |    704 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |         9.6589 |      10.3896 |               10.3896 |     49 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |        44.7344 |       8.9731 |                8.9731 |     48 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.6611 |               21.6611 |      1 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       229.5402 |     895.3946 |              895.3946 |    192 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       192.5149 |     174.3378 |              174.3378 |     64 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |       119.2694 |      68.6932 |               68.6932 |     64 |      
 27 |                            fused_nn_softmax |       4000 |      1 |         0.1668 |      23.9876 |               23.9876 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 6098
Total latency (us): 35701.3

2024-04-30 11:17:00 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #5: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-30 11:18:12 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 11:18:49 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 11:19:49 [DEBUG] XGB validation: p-rmse: 0.314803	a-peak@32: 0.915259
2024-04-30 11:19:53 [DEBUG] XGB iter   0: tr-p-rmse: 0.562677	tr-a-peak@32: 0.909405	tr-rmse: 0.362969	tr-rmse: 0.362969
2024-04-30 11:19:55 [DEBUG] XGB iter  25: tr-p-rmse: 0.128812	tr-a-peak@32: 1.000000	tr-rmse: 0.445157	tr-rmse: 0.445157
2024-04-30 11:19:56 [DEBUG] XGB iter  50: tr-p-rmse: 0.114447	tr-a-peak@32: 1.000000	tr-rmse: 0.444361	tr-rmse: 0.444361
2024-04-30 11:19:58 [DEBUG] XGB iter  75: tr-p-rmse: 0.107239	tr-a-peak@32: 1.000000	tr-rmse: 0.444109	tr-rmse: 0.444109
2024-04-30 11:20:00 [DEBUG] XGB iter 100: tr-p-rmse: 0.100264	tr-a-peak@32: 1.000000	tr-rmse: 0.443820	tr-rmse: 0.443820
2024-04-30 11:20:02 [DEBUG] XGB iter 125: tr-p-rmse: 0.097166	tr-a-peak@32: 1.000000	tr-rmse: 0.443735	tr-rmse: 0.443735
2024-04-30 11:20:04 [DEBUG] XGB iter 150: tr-p-rmse: 0.096502	tr-a-peak@32: 1.000000	tr-rmse: 0.443734	tr-rmse: 0.443734
2024-04-30 11:20:06 [DEBUG] XGB iter 175: tr-p-rmse: 0.096502	tr-a-peak@32: 1.000000	tr-rmse: 0.443734	tr-rmse: 0.443734
2024-04-30 11:20:06 [DEBUG] XGB stopped. Best iteration: [132] tr-p-rmse:0.09650	tr-a-peak@32:1.00000	tr-rmse:0.44373	tr-rmse:0.44373 
2024-04-30 11:20:07 [INFO] [task_scheduler.cc:237] [Updated] Task #5: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-30 11:20:07 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0000 |      35.7153 |               35.7153 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       547.6011 |     328.3974 |              328.3974 |    128 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      93.4396 |               93.4396 |      2 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |      1296.6162 |    2858.0536 |             2858.0536 |    512 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |       130.2659 |      24.6516 |               24.6516 |     55 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |      1489.0236 |    1244.3720 |             1244.3720 |    256 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |      1405.0603 |    2635.1804 |             2635.1804 |    448 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        97.1113 |      16.5339 |               16.5339 |     61 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |         0.0001 |      14.3546 |               14.3546 |      3 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |      1011.7688 |    1829.7596 |             1829.7596 |    320 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |         0.0000 |      21.8031 |               65.4094 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |      1479.3654 |    2501.7361 |             7505.2082 |   1088 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        55.2747 |      14.5241 |               14.5241 |     48 |      
